Dep_Airport,dep_airport_delay_avg
JFK,0.214872080975532
JAX,0.18691588785046728
MEM,0.16434038721296712
BGM,0.12121212121212122
XNA,0.17320819112627986
IND,0.1699209669920967
BTV,0.18243243243243243
SYR,0.18670886075949367
PBI,0.23545706371191136
ABQ,0.16976849750340445
GRR,0.15115552779512806
BOS,0.20939818631492169
PDX,0.15200279867063146
VPS,0.16496018202502843
WRG,0.12698412698412698
ANC,0.17231134878193702
OME,0.17857142857142858
KTN,0.1517509727626459
EYW,0.1917024320457797
HPN,0.19705641864268192
IAH,0.22206042955951946
DAB,0.13229571984435798
EVV,0.1807909604519774
PIE,0.1827956989247312
GRI,0.26666666666666666
SBN,0.18356643356643357
COU,0.1271186440677966
HHH,0.2074074074074074
LBB,0.13203883495145632
MHK,0.1
SAF,0.17751479289940827
ALO,0.21428571428571427
STS,0.19003115264797507
BPT,0.109375
LNK,0.13953488372093023
RDD,0.1032258064516129
ELM,0.10679611650485436
BJI,0.08974358974358974
BLV,0.26732673267326734
HYS,0.11764705882352941
EKO,0.05
SUX,0.1095890410958904
MBS,0.11038961038961038
VLD,0.13157894736842105
ACK,0.21311475409836064
PSM,0.37142857142857144
CRW,0.16825396825396827
MSP,0.1459319845027981
SDF,0.15363385464581417
GNV,0.15463917525773196
AEX,0.11560693641618497
RIC,0.17627118644067796
LAX,0.18021825184551193
KOA,0.14780058651026393
MIA,0.25832411226234786
PHX,0.17131874630396215
AUS,0.1925534258647279
IAD,0.18065463701216952
PSP,0.15578635014836795
MCI,0.1709910676307954
SBA,0.18220338983050846
BOI,0.1407992565055762
PSE,0.37362637362637363
MLB,0.12
BIL,0.16265060240963855
FCA,0.14802631578947367
CRP,0.09610389610389611
CWA,0.05434782608695652
MAF,0.1168289290681502
SPS,0.21311475409836064
DVL,0.14814814814814814
DLH,0.15508021390374332
MLI,0.1461794019933555
MOT,0.16666666666666666
MFR,0.13034188034188035
MSO,0.1804733727810651
LBF,0.08163265306122448
PVU,0.24193548387096775
GCC,0.11764705882352941
JLN,0.09523809523809523
INL,0.0967741935483871
HLN,0.0784313725490196
CYS,0.11538461538461539
AKN,0.16666666666666666
HTS,0.4
CIU,0.14516129032258066
ABR,0.14666666666666667
DLG,0.0
TWF,0.047619047619047616
ILM,0.11772853185595568
LFT,0.15498154981549817
BTR,0.12926829268292683
EWR,0.21553693830921553
HSV,0.1554054054054054
BGR,0.14352941176470588
HNL,0.18594364351245085
SJU,0.2641690682036503
PHL,0.19889826535396155
TPA,0.19516407599309155
ELP,0.15134803921568626
STL,0.19267139479905437
EUG,0.16776750330250992
MSY,0.1863101604278075
BWI,0.2419596912521441
PWM,0.16122650840751732
OGG,0.20357634112792297
SIT,0.078125
GPT,0.13120567375886524
LIT,0.1615881809787627
PGD,0.22585924713584288
CAK,0.1761006289308176
SCK,0.5892857142857143
TYR,0.3
FLG,0.08024691358024691
LAW,0.15476190476190477
MEI,0.11428571428571428
ACV,0.22560975609756098
VCT,0.1111111111111111
ESC,0.17567567567567569
LAR,0.25806451612903225
BET,0.4745762711864407
PSG,0.09473684210526316
TTN,0.17258883248730963
IAG,0.3448275862068966
LCK,0.2558139534883721
PPG,0.21428571428571427
ABY,0.13924050632911392
SLN,0.19696969696969696
MVY,0.3472222222222222
DAY,0.12624113475177304
PIT,0.14758961681087762
DHN,0.04225352112676056
SGF,0.16216216216216217
ROC,0.1536
